Source,Target,Type,Kind,Id,Label,timeset,Weight
0,3,Undirected,,,,,7.272727
0,7,Undirected,,,,,7.272727
0,17,Undirected,,,,,7.272727
0,19,Undirected,,,,,13.333333
0,30,Undirected,,,,,9.696970
0,32,Undirected,,,,,8.484848
0,40,Undirected,,,,,9.696970
0,43,Undirected,,,,,8.484848
0,46,Undirected,,,,,7.272727
0,3,Undirected,,,,,7.272727
0,7,Undirected,,,,,7.272727
0,17,Undirected,,,,,7.272727
0,19,Undirected,,,,,13.333333
0,30,Undirected,,,,,9.696970
0,32,Undirected,,,,,8.484848
0,40,Undirected,,,,,9.696970
0,43,Undirected,,,,,8.484848
0,46,Undirected,,,,,7.272727
1,3,Undirected,,,,,9.696970
1,6,Undirected,,,,,12.121212
1,10,Undirected,,,,,10.909091
1,14,Undirected,,,,,18.181818
1,39,Undirected,,,,,9.696970
1,41,Undirected,,,,,15.757576
1,47,Undirected,,,,,14.545455
1,3,Undirected,,,,,9.696970
1,6,Undirected,,,,,12.121212
1,10,Undirected,,,,,10.909091
1,14,Undirected,,,,,18.181818
1,39,Undirected,,,,,9.696970
1,41,Undirected,,,,,15.757576
1,47,Undirected,,,,,14.545455
2,15,Undirected,,,,,7.272727
2,16,Undirected,,,,,7.272727
2,17,Undirected,,,,,8.484848
2,19,Undirected,,,,,14.545455
2,22,Undirected,,,,,16.969697
2,26,Undirected,,,,,8.484848
2,29,Undirected,,,,,16.969697
2,30,Undirected,,,,,10.909091
2,32,Undirected,,,,,9.696970
2,34,Undirected,,,,,8.484848
2,15,Undirected,,,,,7.272727
2,16,Undirected,,,,,7.272727
2,17,Undirected,,,,,8.484848
2,19,Undirected,,,,,14.545455
2,22,Undirected,,,,,16.969697
2,26,Undirected,,,,,8.484848
2,29,Undirected,,,,,16.969697
2,30,Undirected,,,,,10.909091
2,32,Undirected,,,,,9.696970
2,34,Undirected,,,,,8.484848
3,0,Undirected,,,,,7.272727
3,1,Undirected,,,,,9.696970
3,0,Undirected,,,,,7.272727
3,1,Undirected,,,,,9.696970
3,5,Undirected,,,,,13.333333
3,6,Undirected,,,,,9.696970
3,7,Undirected,,,,,7.272727
3,10,Undirected,,,,,16.969697
3,14,Undirected,,,,,15.757576
3,17,Undirected,,,,,7.272727
3,19,Undirected,,,,,13.333333
3,20,Undirected,,,,,7.272727
3,22,Undirected,,,,,7.272727
3,25,Undirected,,,,,14.545455
3,29,Undirected,,,,,7.272727
3,30,Undirected,,,,,9.696970
3,32,Undirected,,,,,8.484848
3,37,Undirected,,,,,9.696970
3,39,Undirected,,,,,7.272727
3,40,Undirected,,,,,9.696970
3,41,Undirected,,,,,13.333333
3,43,Undirected,,,,,8.484848
3,46,Undirected,,,,,7.272727
3,47,Undirected,,,,,12.121212
3,5,Undirected,,,,,13.333333
3,6,Undirected,,,,,9.696970
3,7,Undirected,,,,,7.272727
3,10,Undirected,,,,,16.969697
3,14,Undirected,,,,,15.757576
3,17,Undirected,,,,,7.272727
3,19,Undirected,,,,,13.333333
3,20,Undirected,,,,,7.272727
3,22,Undirected,,,,,7.272727
3,25,Undirected,,,,,14.545455
3,29,Undirected,,,,,7.272727
3,30,Undirected,,,,,9.696970
3,32,Undirected,,,,,8.484848
3,37,Undirected,,,,,9.696970
3,39,Undirected,,,,,7.272727
3,40,Undirected,,,,,9.696970
3,41,Undirected,,,,,13.333333
3,43,Undirected,,,,,8.484848
3,46,Undirected,,,,,7.272727
3,47,Undirected,,,,,12.121212
5,3,Undirected,,,,,13.333333
5,3,Undirected,,,,,13.333333
5,22,Undirected,,,,,13.333333
5,29,Undirected,,,,,13.333333
5,35,Undirected,,,,,16.969697
5,37,Undirected,,,,,15.757576
5,44,Undirected,,,,,16.969697
5,22,Undirected,,,,,13.333333
5,29,Undirected,,,,,13.333333
5,35,Undirected,,,,,16.969697
5,37,Undirected,,,,,15.757576
5,44,Undirected,,,,,16.969697
6,1,Undirected,,,,,12.121212
6,3,Undirected,,,,,9.696970
6,1,Undirected,,,,,12.121212
6,3,Undirected,,,,,9.696970
6,10,Undirected,,,,,10.909091
6,14,Undirected,,,,,18.181818
6,39,Undirected,,,,,9.696970
6,41,Undirected,,,,,15.757576
6,47,Undirected,,,,,14.545455
6,10,Undirected,,,,,10.909091
6,14,Undirected,,,,,18.181818
6,39,Undirected,,,,,9.696970
6,41,Undirected,,,,,15.757576
6,47,Undirected,,,,,14.545455
7,0,Undirected,,,,,7.272727
7,3,Undirected,,,,,7.272727
7,0,Undirected,,,,,7.272727
7,3,Undirected,,,,,7.272727
7,15,Undirected,,,,,6.060606
7,17,Undirected,,,,,7.272727
7,18,Undirected,,,,,7.272727
