,,Б1.В.01,Анализ систем обеспечения информационной безопасности объектов информатизации,
,,Б1.В.06,Искусственный интеллект при принятии решений,
,,Б1.В.ДВ.01.01,Математическое моделирование в задачах информационной безопасности,
,,Б1.В.ДВ.02.01,Модели безопасности компьютерных систем,
,,Б2.В.01(У),Учебно-лабораторный практикум,
,,Б2.В.02(П),Эксплуатационная практика,
,,Б2.В.03(П),Преддипломная практика,
,,Б3.01(Д),Подготовка к процедуре защиты и защита выпускной квалификационной работы,
,,Б3.02(Г),Подготовка к сдаче и сдача государственного экзамена,
,ПК-2.2,,Участвует в разработке подсистем безопасности автоматизированных систем,-
,,Б1.В.01,Анализ систем обеспечения информационной безопасности объектов информатизации,
,,Б1.В.06,Искусственный интеллект при принятии решений,
,,Б2.В.01(У),Учебно-лабораторный практикум,
,,Б2.В.02(П),Эксплуатационная практика,
,,Б2.В.03(П),Преддипломная практика,
,,Б3.01(Д),Подготовка к процедуре защиты и защита выпускной квалификационной работы,
,,Б3.02(Г),Подготовка к сдаче и сдача государственного экзамена,
ПК-3,,,"Способен осуществлять разработку проектов нормативных документов, регламентирующих работу по защите информации",-
,ПК-3.1,,"Участвует в разработке нормативных документов, определяющих порядок функционирования программного обеспечения с целью обеспечения защиты информации",-
,,Б1.В.02,Междисциплинарный курсовой проект,
,,Б1.В.04,Защита программ и данных,
,,Б1.В.07,Администрирование средств защиты информации в компьютерных системах и сетях,
,,Б2.В.02(П),Эксплуатационная практика,
,,Б2.В.03(П),Преддипломная практика,
,,Б3.01(Д),Подготовка к процедуре защиты и защита выпускной квалификационной работы,
,,Б3.02(Г),Подготовка к сдаче и сдача государственного экзамена,
,ПК-3.2,,Имеет представление об организационных мерах по защите информации,-
,,Б1.В.02,Междисциплинарный курсовой проект,
,,Б1.В.04,Защита программ и данных,
,,Б1.В.07,Администрирование средств защиты информации в компьютерных системах и сетях,
,,Б2.В.02(П),Эксплуатационная практика,
,,Б2.В.03(П),Преддипломная практика,
,,Б3.01(Д),Подготовка к процедуре защиты и защита выпускной квалификационной работы,
,,Б3.02(Г),Подготовка к сдаче и сдача государственного экзамена,
ПК-4,,,Способен выявлять основные угрозы безопасности информации в автоматизированных системах,-
,ПК-4.1,,Имеет представление об основных угрозах  безопасности информации в автоматизированных системах,-
,,Б1.В.01,Анализ систем обеспечения информационной безопасности объектов информатизации,
,,Б1.В.02,Междисциплинарный курсовой проект,
,,Б1.В.04,Защита программ и данных,
,,Б1.В.05,Документоведение и документооборот,
,,Б1.В.07,Администрирование средств защиты информации в компьютерных системах и сетях,
,,Б1.В.ДВ.02.01,Модели безопасности компьютерных систем,
,,Б1.В.ДВ.02.02,Основы вычислительного эксперимента,
,,Б2.В.02(П),Эксплуатационная практика,
,,Б2.В.03(П),Преддипломная практика,
,,Б3.01(Д),Подготовка к процедуре защиты и защита выпускной квалификационной работы,
,,Б3.02(Г),Подготовка к сдаче и сдача государственного экзамена,
,ПК-4.2,,Имеет представление о видах политик безопасности автоматизированных систем,-
,,Б1.В.01,Анализ систем обеспечения информационной безопасности объектов информатизации,
,,Б1.В.02,Междисциплинарный курсовой проект,
,,Б1.В.04,Защита программ и данных,
,,Б1.В.05,Документоведение и документооборот,
,,Б1.В.07,Администрирование средств защиты информации в компьютерных системах и сетях,
,,Б1.В.ДВ.02.02,Основы вычислительного эксперимента,
,,Б2.В.02(П),Эксплуатационная практика,
,,Б2.В.03(П),Преддипломная практика,
,,Б3.01(Д),Подготовка к процедуре защиты и защита выпускной квалификационной работы,
,,Б3.02(Г),Подготовка к сдаче и сдача государственного экзамена,
ПК-5,,,Способен формулировать предложения по совершенствованию системы управления информационной безопасностью в автоматизированных системах,-
,ПК-5.1,,Имеет представление о возможностях используемых и планируемых к использованию средств защиты информации,-
,,Б1.В.01,Анализ систем обеспечения информационной безопасности объектов информатизации,
,,Б1.В.02,Междисциплинарный курсовой проект,
,,Б1.В.04,Защита программ и данных,
,,Б2.В.02(П),Эксплуатационная практика,
,,Б2.В.03(П),Преддипломная практика,
,,Б3.01(Д),Подготовка к процедуре защиты и защита выпускной квалификационной работы,
,,Б3.02(Г),Подготовка к сдаче и сдача государственного экзамена,
,ПК-5.2,,Имеет представление о нормативных правовых актах в области защиты информации,-
,,Б1.В.02,Междисциплинарный курсовой проект,
,,Б1.В.04,Защита программ и данных,
,,Б2.В.02(П),Эксплуатационная практика,
,,Б2.В.03(П),Преддипломная практика,
,,Б3.01(Д),Подготовка к процедуре защиты и защита выпускной квалификационной работы,
,,Б3.02(Г),Подготовка к сдаче и сдача государственного экзамена,
,ПК-5.3,,Имеет представление о руководящих и методических документах уполномоченных федеральных органов исполнительной власти по защите информации,-
,,Б1.В.01,Анализ систем обеспечения информационной безопасности объектов информатизации,
,,Б1.В.02,Междисциплинарный курсовой проект,
,,Б1.В.04,Защита программ и данных,
,,Б2.В.02(П),Эксплуатационная практика,
,,Б2.В.03(П),Преддипломная практика,
,,Б3.01(Д),Подготовка к процедуре защиты и защита выпускной квалификационной работы,
,,Б3.02(Г),Подготовка к сдаче и сдача государственного экзамена,
,ПК-5.4,,Имеет представление о принципах построения средств криптографической защиты информации,-
,,Б1.В.04,Защита программ и данных,
,,Б2.В.02(П),Эксплуатационная практика,
,,Б2.В.03(П),Преддипломная практика,
,,Б3.01(Д),Подготовка к процедуре защиты и защита выпускной квалификационной работы,
,ПК-5.5,,Имеет представление об организационных мерах по защите информации,-
,,Б1.В.02,Междисциплинарный курсовой проект,
,,Б1.В.04,Защита программ и данных,
,,Б2.В.02(П),Эксплуатационная практика,
,,Б2.В.03(П),Преддипломная практика,
,,Б3.01(Д),Подготовка к процедуре защиты и защита выпускной квалификационной работы,
ПК-6,,,Способен разрабатывать эксплуатационную документацию на системы защиты информации автоматизированных систем,-
,ПК-6.1,,Участвует в разработке технических заданий на создание системы защиты информации,-
,,Б1.В.02,Междисциплинарный курсовой проект,
,,Б1.В.04,Защита программ и данных,
,,Б2.В.02(П),Эксплуатационная практика,
,,Б2.В.03(П),Преддипломная практика,
,,Б3.01(Д),Подготовка к процедуре защиты и защита выпускной квалификационной работы,
,,Б3.02(Г),Подготовка к сдаче и сдача государственного экзамена,
,ПК-6.2,,"Участвует в разработке нормативных документов, определяющих порядок функционирования программного обеспечения с целью обеспечения защиты информации",-
,,Б1.В.02,Междисциплинарный курсовой проект,
,,Б1.В.04,Защита программ и данных,
,,Б2.В.02(П),Эксплуатационная практика,
,,Б2.В.03(П),Преддипломная практика,
,,Б3.01(Д),Подготовка к процедуре защиты и защита выпускной квалификационной работы,
,,Б3.02(Г),Подготовка к сдаче и сдача государственного экзамена,
