,,№,Индекс,Наименование,,Семестр 7,,,,,,,,,,,,,,,,,,,,,,,,,Семестр 8,,,,,,,,,,,,,,,,,,,,,,,,,Итого за курс,,,,,,,,,,,,,,,,,,,,,,,,,Каф.,Наименование кафедры,Семестр,
,,,,,,Контроль,Академических часов,,,,,,,,,,,,,,,,,,,,,,з.е.,Недель,Контроль,Академических часов,,,,,,,,,,,,,,,,,,,,,,з.е.,Недель,Контроль,Академических часов,,,,,,,,,,,,,,,,,,,,,,з.е.,Недель,,,,
,,,,,,,Всего,Кон такт.,Лек,Лек интер,Лек электр,Лек пр. подгот,Лаб,Лаб интер,Лаб электр,Лаб пр. подгот,Пр,Пр интер,Пр электр,Пр пр. подгот,СР,СР интер,СР электр,СР пр. подгот,Контроль,Контроль интер,Контроль электр,Контроль пр. подгот,,,,Всего,Кон такт.,Лек,Лек интер,Лек электр,Лек пр. подгот,Лаб,Лаб интер,Лаб электр,Лаб пр. подгот,Пр,Пр интер,Пр электр,Пр пр. подгот,СР,СР интер,СР электр,СР пр. подгот,Контроль,Контроль интер,Контроль электр,Контроль пр. подгот,,,,Всего,Кон такт.,Лек,Лек интер,Лек электр,Лек пр. подгот,Лаб,Лаб интер,Лаб электр,Лаб пр. подгот,Пр,Пр интер,Пр электр,Пр пр. подгот,СР,СР интер,СР электр,СР пр. подгот,Контроль,Контроль интер,Контроль электр,Контроль пр. подгот,Всего,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,7,Б1.О.08,Введение в профессиональную деятельность,,За,72,18,18,,,,,,,,,,,,54,,,,,,,,2,,Эк,108,36,18,,,,,,,,18,,,,36,,,,36,,,,3,,Эк За,180,54,36,,,,,,,,18,,,,90,,,,36,,,,5,,292,Кафедра информационных технологий в креативных и культурных индустриях (ИТККИ_ИСФФ),12,6422111
1,,8,Б1.О.09,Информационные системы и технологии,,Эк,252,72,36,,,,,,,,36,,,,144,,,,36,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,Эк,252,72,36,,,,,,,,36,,,,144,,,,36,,,,7,,94,Кафедра информационных систем (ИС_ИКИТ),1,6422094
1,,9,Б1.О.10,Высшая математика,,Эк,288,90,36,,,,,,,,54,,,,162,,,,36,,,,8,,Эк,252,90,36,,,,,,,,54,,,,126,,,,36,,,,7,,Эк(2),540,180,72,,,,,,,,108,,,,288,,,,72,,,,15,,95,Кафедра прикладной математики и компьютерной безопасности (ПМКБ_ИКИТ),12,6422100
1,,10,Б1.О.11,Дискретная математика,,,,,,,,,,,,,,,,,,,,,,,,,,,Эк,180,72,36,,,,,,,,36,,,,72,,,,36,,,,5,,Эк,180,72,36,,,,,,,,36,,,,72,,,,36,,,,5,,95,Кафедра прикладной математики и компьютерной безопасности (ПМКБ_ИКИТ),2,6422097
1,,11,Б1.О.13,Эффективная коммуникация,,За,108,54,18,,,,,,,,36,,,,54,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,За,108,54,18,,,,,,,,36,,,,54,,,,,,,,3,,292,Кафедра информационных технологий в креативных и культурных индустриях (ИТККИ_ИСФФ),1,6422134
1,,12,Б1.О.18,Физическая культура и спорт,,За,18,18,6,,,,,,,,12,,,,,,,,,,,,0.5,,За,18,18,4,,,,,,,,14,,,,,,,,,,,,0.5,,За(2),36,36,10,,,,,,,,26,,,,,,,,,,,,1,,346,Кафедра физической культуры (ФК_ИФКСТ),1256,6422141
1,,13,Б1.О.19,Прикладная физическая культура  и спорт,,За,50,50,,,,,,,,,50,,,,,,,,,,,,,,За,50,50,,,,,,,,,50,,,,,,,,,,,,,,За(2),100,100,,,,,,,,,100,,,,,,,,,,,,,,346,Кафедра физической культуры (ФК_ИФКСТ),123456,6422142
1,,14,Б1.О.22,Макроэкономика,,,,,,,,,,,,,,,,,,,,,,,,,,,Эк,144,54,18,,,,,,,,36,,,,54,,,,36,,,,4,,Эк,144,54,18,,,,,,,,36,,,,54,,,,36,,,,4,,443,Кафедра экономики и управления бизнес-процессами,2,6422146
2,,1,Б1.О.01,Философия,,,,,,,,,,,,,,,,,,,,,,,,,,,За,108,54,18,,,,,,,,36,,,,54,,,,,,,,3,,За,108,54,18,,,,,,,,36,,,,54,,,,,,,,3,,11,Кафедра философии (КФ1_ИФФ),4,6422143
2,,2,Б1.О.03,Иностранный язык,,За,72,36,,,,,,,,,36,,,,36,,,,,,,,2,,Эк,108,36,,,,,,,,,36,,,,36,,,,36,,,,3,,Эк За,180,72,,,,,,,,,72,,,,72,,,,36,,,,5,,96,Кафедра разговорного иностранного языка (РИЯ_ИКИТ),1234,6422101
