,,Б1.В.10,,Командный курсовой проект,
,,Б2.О.02,,Производственная  практика,
,,Б2.О.02.03(П),,Преддипломная практика,
,,Б3.01(Д),,"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
,УК-2.3,,,"Выбирает оптимальные способы решения задач, исходя из имеющихся ресурсов и ограничений",-
,,Б1.О.22,,Методы оптимизации,
,,Б1.В.10,,Командный курсовой проект,
,,Б2.О.02,,Производственная  практика,
,,Б2.О.02.03(П),,Преддипломная практика,
,,Б3.01(Д),,"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
,УК-2.4,,,"Способен разработать план мероприятий, направленных на достижение поставленной цели",-
,,Б1.В.12,,Управление программными проектами,
,,Б3.01(Д),,"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
УК-3,,,,Способен осуществлять социальное взаимодействие и реализовывать свою роль в команде,УК
,УК-3.1,,,Понимает и определяет эффективность использования стратегии сотрудничества,-
,,Б1.В.01,,Введение в профессиональную деятельность,
,,Б1.В.03,,Технологии личностного роста и социальных взаимодействий,
,,Б1.В.10,,Командный курсовой проект,
,,Б3.01(Д),,"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
,УК-3.2,,,Учитывает в совместной деятельности особенности поведения и общения разных людей,-
,,Б1.В.01,,Введение в профессиональную деятельность,
,,Б1.В.03,,Технологии личностного роста и социальных взаимодействий,
,,Б1.В.10,,Командный курсовой проект,
,,Б3.01(Д),,"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
,УК-3.3,,,Сотрудничает с другими членами для достижения поставленной цели,-
,,Б1.В.01,,Введение в профессиональную деятельность,
,,Б1.В.03,,Технологии личностного роста и социальных взаимодействий,
,,Б1.В.10,,Командный курсовой проект,
,,Б3.01(Д),,"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
УК-4,,,,Способен осуществлять деловую коммуникацию в устной и письменной формах на государственном языке Российской Федерации и иностранном(ых) языке(ах),УК
,УК-4.1,,,"Выбирает на государственном и иностранном (ых) языке (ах) коммуникативно приемлемые стиль делового общения, вербальные и невербальные средства взаимодействия с партнерами",-
,,Б1.О.03,,Иностранный язык,
,,Б1.В.02,,Теория и практика эффективного речевого общения,
,,Б3.01(Д),,"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
,УК-4.2,,,"Ведет деловую переписку, учитывая особенности стилистики официальных и неофициальных писем, социокультурные различия в формате корреспонденции на государственном и иностранном (ых) языке (ах)",-
,,Б1.О.03,,Иностранный язык,
,,Б1.В.02,,Теория и практика эффективного речевого общения,
,,Б3.01(Д),,"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
,УК-4.3,,,Демонстрирует владение основами речевого этикета и профессиональной коммуникации на государственном языке Российской Федерации и иностранном (ых) языке (ах),-
,,Б1.О.03,,Иностранный язык,
,,Б1.В.02,,Теория и практика эффективного речевого общения,
,,Б3.01(Д),,"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
УК-5,,,,"Способен воспринимать межкультурное разнообразие общества в социально-историческом, этическом и философском контекстах",УК
,УК-5.1,,,Осведомлен о культурных традициях народов России и мира в историческом развитии и и использует информацию о специфике разных культур для взаимодействия с их представителями в профессиональной и повседневной деятельности,-
,,Б1.О.02,,История,
,,Б1.О.02.01,,История России,
,,Б1.О.02.02,,Всеобщая история,
,,Б3.01(Д),,"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
,УК-5.2,,,Воспринимает в контексте философии необходимую для саморазвития и взаимодействия с другими информацию о культурных особенностях и традициях различных социальных групп,-
,,Б1.О.01,,Философия,
,,Б3.01(Д),,"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
УК-6,,,,"Способен управлять своим временем, выстраивать и реализовывать траекторию саморазвития на основе принципов образования в течение всей жизни",УК
,УК-6.1,,,Эффективно планирует собственное время,-
,,Б1.В.01,,Введение в профессиональную деятельность,
,,Б1.В.03,,Технологии личностного роста и социальных взаимодействий,
,,Б2.О.01,,Учебная практика,
,,Б2.О.01.01(У),,Ознакомительная практика,
,,Б3.01(Д),,"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
,УК-6.2,,,"Определяет цели собственной деятельности, планирует карьеру с учетом собственных ресурсов, внешних условий и средств",-
,,Б1.В.01,,Введение в профессиональную деятельность,
,,Б1.В.03,,Технологии личностного роста и социальных взаимодействий,
,,Б2.О.01,,Учебная практика,
,,Б2.О.01.01(У),,Ознакомительная практика,
,,Б3.01(Д),,"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
УК-7,,,,Способен поддерживать должный уровень физической подготовленности для обеспечения полноценной социальной и профессиональной деятельности,УК
,УК-7.1,,,Применяет теоретические знания и практические умения для поддержания должного уровня физической подготовленности в профессиональной деятельности,-
,,Б1.О.08,,Физическая культура и спорт,
,,Б1.О.09,,Прикладная физическая культура и спорт,
,,Б3.01(Д),,"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
,УК-7.2,,,"Использует разнообразные средства и методы физической культуры и спорта на основе выбора спортивных и здоровьесберегающих технологий для развития физических качеств, двигательных навыков в поддержания здорового образа жизни",-
,,Б1.О.08,,Физическая культура и спорт,
,,Б1.О.09,,Прикладная физическая культура и спорт,
,,Б3.01(Д),,"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
УК-8,,,,"Способен создавать и поддерживать в повседневной жизни и в профессиональной деятельности безопасные условия жизнедеятельности для сохранения природной среды, обеспечения устойчивого развития общества, в том числе при угрозе и возникновении чрезвычайных ситуаций и военных конфликтов",УК
,УК-8.1,,,"Выявляет вероятные риски, определяет и оценивает опасные и вредные факторы влияющие на жизнедеятельность при возникновении чрезвычайных ситуаций природного, техногенного и социального происхождения",-
,,Б1.О.04,,Безопасность жизнедеятельности,
,,Б3.01(Д),,"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
,УК-8.2,,,"Понимает общие принципы обеспечения безопасной жизнедеятельности, в том числе при возникновении угрозы чрезвычайных ситуаций и военных конфликтов",-
,,Б1.О.04,,Безопасность жизнедеятельности,
,,Б3.01(Д),,"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
УК-9,,,,Способен использовать базовые дефектологические знания в социальной и профессиональной сферах,УК
,УК-9.1,,,Готов к конструктивному сотрудничеству с людьми с ограниченными возможностями в социальной и профессиональной сферах,-
,,Б1.В.03,,Технологии личностного роста и социальных взаимодействий,
,,Б3.01(Д),,"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
,УК-9.2,,,Отбирает адекватные способы организации совместной профессиональной деятельности при участии в ней лиц с ограниченными возможностями здоровья,-
,,Б1.В.03,,Технологии личностного роста и социальных взаимодействий,
,,Б3.01(Д),,"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
,УК-9.3,,,Демонстрирует толерантность и понимание при взаимодействии с людьми с ограниченными возможностями,-
,,Б1.В.03,,Технологии личностного роста и социальных взаимодействий,
,,Б3.01(Д),,"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
УК-10,,,,Способен принимать обоснованные экономические решения в различных областях жизнедеятельности,УК
,УК-10.1,,,"Понимает базовые принципы функционирования экономики и экономического развития, цели и формы участия государства в экономике",-
,,Б1.В.13,,Экономическая культура и финансовая грамотность,
,,Б3.01(Д),,"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
,УК-10.2,,,Применяет методы личного экономического и финансового планирования для достижения текущих и долгосрочных финансовых целей,-
,,Б1.В.13,,Экономическая культура и финансовая грамотность,
,,Б3.01(Д),,"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
,УК-10.3,,,"Использует финансовые инструменты для управления личными финансами, контролирует собственные экономические и финансовые риски",-
,,Б1.В.13,,Экономическая культура и финансовая грамотность,
,,Б3.01(Д),,"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
УК-11,,,,Способен формировать нетерпимое отношение к коррупционному поведению,УК
,УК-11.1,,,"Понимает негативные последствия коррупции как угрозы национальной безопасности государства, а также основные принципы противодействия коррупции в Российской Федерации",-
,,Б1.В.14,,Основы профилактики коррупции,
,,Б3.01(Д),,"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
,УК-11.2,,,"Демонстрирует нетерпимое отношение к коррупции, реализует меры антикоррупционной профилактики в повседневной жизни и профессиональной деятельности",-
,,Б1.В.14,,Основы профилактики коррупции,
,,Б3.01(Д),,"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
ОПК-1,,,,"Способен анализировать задачи профессиональной деятельности на основе положений, законов и методов в области естественных наук и математики",ОПК
,ОПК-1.1,,,"Знает положения, законы и методы в области естественных наук и математики",-
,,Б1.О.05,,Физика,
,,Б1.О.10,,Алгебра и геометрия,
,,Б1.О.11,,Математический анализ,
,,Б1.О.12,,Дискретная математика,
,,Б1.О.13,,Теория вероятностей,
,,Б1.О.14,,Математическая логика и теория алгоритмов,
,,Б2.О.01,,Учебная практика,
,,Б2.О.01.01(У),,Ознакомительная практика,
,,Б3.01(Д),,"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
,ОПК-1.2,,,"Анализирует задачи профессиональной деятельности на основе фундаментальных знаний, полученных в области математических и естественных наук",-
,,Б1.О.10,,Алгебра и геометрия,
,,Б1.О.11,,Математический анализ,
,,Б1.О.12,,Дискретная математика,
,,Б1.О.13,,Теория вероятностей,
,,Б1.О.14,,Математическая логика и теория алгоритмов,
,,Б2.О.01,,Учебная практика,
,,Б2.О.01.01(У),,Ознакомительная практика,
,,Б3.01(Д),,"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
ОПК-2,,,,Способен формулировать задачи профессиональной деятельности на основе знаний профильных разделов математических и естественнонаучных дисциплин (модулей),ОПК
,ОПК-2.1,,,Знает профильные разделы математических и естественно-научных дисциплин,-
,,Б1.О.05,,Физика,
,,Б1.О.10,,Алгебра и геометрия,
,,Б1.О.11,,Математический анализ,
,,Б1.О.12,,Дискретная математика,
,,Б1.О.13,,Теория вероятностей,
,,Б1.О.14,,Математическая логика и теория алгоритмов,
,,Б3.01(Д),,"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
,ОПК-2.2,,,Формулирует задачи профессиональной деятельности с учетом знаний математических и естественно-научных дисциплин,-
,,Б1.О.10,,Алгебра и геометрия,
,,Б1.О.11,,Математический анализ,
,,Б1.О.12,,Дискретная математика,
,,Б1.О.13,,Теория вероятностей,
,,Б1.О.14,,Математическая логика и теория алгоритмов,
,,Б2.О.02,,Производственная  практика,
,,Б2.О.02.01(П),,Технологическая (проектно-технологическая) практика,
,,Б3.01(Д),,"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
ОПК-3,,,,Способен использовать фундаментальные знания для решения базовых задач управления в технических системах с целью совершенствования в профессиональной деятельности,ОПК
,ОПК-3.1,,,Применяет фундаментальные знания математики и физики для решения базовых задач управления в технических системах,-
,,Б1.О.16,,Электротехника и электроника,
,,Б1.О.17,,Теория автоматического управления,
,,Б3.01(Д),,"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
,ОПК-3.2,,,Решает базовые задачи управления в технических системах с целью совершенствования в профессиональной деятельности,-
,,Б1.О.16,,Электротехника и электроника,
,,Б1.О.17,,Теория автоматического управления,
,,Б3.01(Д),,"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
,ОПК-3.3,,,Знает алгоритмы управления многомерными процессами,-
,,Б1.О.16,,Электротехника и электроника,
,,Б1.О.24,,Моделирование систем,
,,Б3.01(Д),,"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
ОПК-4,,,,Способен осуществлять оценку эффективности технических систем методами системного анализа и управления,ОПК
,ОПК-4.1,,,Формулирует критерии оптимальности технических систем,-
,,Б1.О.16,,Электротехника и электроника,
,,Б2.О.02,,Производственная  практика,
,,Б2.О.02.03(П),,Преддипломная практика,
,,Б3.01(Д),,"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
,ОПК-4.2,,,Оценивает качество технических систем методами системного анализа и управления,-
,,Б1.О.16,,Электротехника и электроника,
,,Б2.О.02,,Производственная  практика,
,,Б2.О.02.03(П),,Преддипломная практика,
,,Б3.01(Д),,"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
ОПК-5,,,,"Способен решать задачи в области развития науки, техники и технологии, применяя методы системного анализа и управления с учетом нормативно-правового регулирования в сфере интеллектуальной собственности",ОПК
,ОПК-5.1,,,Использует на практике навыки и умения в организации научно-исследовательских и научно-производственных работ по созданию и правовой защите объектов интеллектуальной собственности,-
,,Б1.О.20,,Защита интеллектуальной собственности,
,,Б3.01(Д),,"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
,ОПК-5.2,,,Планирует разработку этапов проекта с учетом регистрации объектов интеллектуальной собственности в соответствии с правовыми нормами,-
,,Б1.О.20,,Защита интеллектуальной собственности,
,,Б3.01(Д),,"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
,ОПК-5.3,,,"Предлагает возможные пути (алгоритмы) решения задачи в области развития науки, техники и технологии",-
,,Б2.О.02,,Производственная  практика,
,,Б2.О.02.02(П),,Научно-исследовательская  работа,
,,Б3.01(Д),,"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
ОПК-6,,,,"Способен разрабатывать методы моделирования, анализа и технологии синтеза процессов и систем, а также алгоритмы и программы, основанные на этих методах, пригодные для практического применения в области техники и технологии",ОПК
,ОПК-6.1,,,"Разрабатывает алгоритмы и программы, основанные на методах моделирования, анализа и технологии синтеза процессов и систем",-
,,Б1.О.19,,Статистический анализ данных,
,,Б1.О.21,,Методы машинного обучения,
,,Б1.О.24,,Моделирование систем,
,,Б3.01(Д),,"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
,,ФТД.01,,Архитектура вычислительных систем,
,ОПК-6.2,,,"Совершенствует реализуемые методы построения концептуальных, математических и имитационных моделей реально функционирующих систем для последующего практического применения в области техники и технологии ",-
,,Б1.О.18,,Теория систем,
,,Б3.01(Д),,"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
,,ФТД.01,,Архитектура вычислительных систем,
ОПК-7,,,,"Способен применять математические, системно-аналитические, вычислительные методы и программные средства для решения прикладных задач в области создания систем анализа и автоматического управления и их компонентов",ОПК
,ОПК-7.1,,,"Применяет математические и вычислительные методы, программные средства для решения прикладных задач в области создания систем  автоматического управления и их компонентов",-
,,Б1.О.15,,Математическая статистика,
,,Б1.О.17,,Теория автоматического управления,
,,Б3.01(Д),,"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
,ОПК-7.2,,,"Создает системы автоматического управления, используя  математические методы и программные средства для решения прикладных задач ",-
,,Б1.О.15,,Математическая статистика,
,,Б1.О.17,,Теория автоматического управления,
,,Б3.01(Д),,"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
,ОПК-7.3,,,Применяет математические средства для решения задач планирования и стимулирования в организационных системах,-
,,Б1.О.15,,Математическая статистика,
,,Б1.О.23,,Управление в организационных системах,
,,Б3.01(Д),,"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
,ОПК-7.4,,,Разрабатывает и использует программные средства для решения прикладных задач,-
,,Б1.О.06,,Информатика,
,,Б1.О.07,,Основы программирования,
,,Б1.О.15,,Математическая статистика,
,,Б1.О.22,,Методы оптимизации,
,,Б3.01(Д),,"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
ОПК-8,,,,"Способен принимать научно обоснованные решения в области системного анализа и автоматического управления на основе знаний профильных разделов математики, физики, информатики, методов системного и функционального анализа, теории управления и теории знаний",ОПК
,ОПК-8.1,,,"Принимает научно обоснованные решения в области автоматического управления на основе знаний профильных разделов математики, физики, теории управления",-
,,Б1.О.17,,Теория автоматического управления,
,,Б3.01(Д),,"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
,ОПК-8.2,,,"Использует знания профильных разделов математики, физики, информатики, методов системного и функционального анализа для решения задач автоматического управления техническими системами",-
,,Б1.О.17,,Теория автоматического управления,
,,Б1.О.19,,Статистический анализ данных,
,,Б3.01(Д),,"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
,ОПК-8.3,,,Применяет алгоритмы для построения систем принятия решений,-
,,Б1.О.21,,Методы машинного обучения,
,,Б3.01(Д),,"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
ОПК-9,,,,Способен осуществлять постановку и выполнять эксперименты по проверке корректности и эффективности научно обоснованных решений в области системного анализа автоматического управления,ОПК
,ОПК-9.1,,,Выполняет эксперименты по проверке корректности и эффективности научно обоснованных решений в области системного анализа автоматического управления,-
,,Б1.О.17,,Теория автоматического управления,
,,Б3.01(Д),,"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
,ОПК-9.2,,,Проверяет корректность и эффективность научно обоснованных решений в области системного анализа автоматического управления,-
,,Б1.О.17,,Теория автоматического управления,
,,Б3.01(Д),,"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
ОПК-10,,,,Способен понимать принципы работы современных информационных технологий и использовать их для решения задач профессиональной деятельности,ОПК
,ОПК-10.1,,,Понимает принципы работы современных информационных технологий,-
,,Б1.О.06,,Информатика,
,,Б3.01(Д),,"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
,ОПК-10.2,,,Использует современные информационные технологии для решения задач профессиональной деятельности,-
,,Б1.О.07,,Основы программирования,
,,Б3.01(Д),,"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
Тип задач проф. деятельности: ,,,,проектно-технологический,
,ПК-1,,,Способен планировать и разрабатывать требования к системе,-
,,ПК-1.1,,Знает методы планирования проектных работ,-
,,,Б1.В.10,Командный курсовой проект,
,,,Б1.В.12,Управление программными проектами,
,,,Б3.01(Д),"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
,,ПК-1.2,,Планирует проектные работы,-
,,,Б1.В.10,Командный курсовой проект,
,,,Б1.В.12,Управление программными проектами,
,,,Б3.01(Д),"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
,,ПК-1.3,,Выбирает методики разработки требований к системе и шаблоны документов требований к системе,-
,,,Б1.В.10,Командный курсовой проект,
,,,Б1.В.12,Управление программными проектами,
,,,Б1.В.15,Управление требованиями к программному обеспечению,
,,,Б3.01(Д),"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
,,ПК-1.4,,Определяет состав работ по разработке требований к системе и к компетенциям исполнителей работ по созданию требований к системе,-
,,,Б1.В.10,Командный курсовой проект,
,,,Б1.В.12,Управление программными проектами,
,,,Б1.В.15,Управление требованиями к программному обеспечению,
,,,Б3.01(Д),"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
,ПК-3,,,Способен разрабатывать техническое задание на систему,-
,,ПК-3.1,,Знает стандарты оформления технических заданий,-
,,,Б1.В.10,Командный курсовой проект,
,,,Б1.В.15,Управление требованиями к программному обеспечению,
,,,Б1.В.ДВ.01.01,Теория и технология программирования,
,,,Б1.В.ДВ.01.02,Проектирование и архитектура информационных систем,
,,,Б3.01(Д),"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
,,ПК-3.2,,Декомпозирует функции на подфункции,-
,,,Б1.В.10,Командный курсовой проект,
,,,Б1.В.ДВ.01.01,Теория и технология программирования,
,,,Б1.В.ДВ.01.02,Проектирование и архитектура информационных систем,
,,,Б3.01(Д),"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
,,ПК-3.3,,Разрабатывает и оформляет технические задания в соответствии со стандартами,-
,,,Б1.В.10,Командный курсовой проект,
,,,Б1.В.ДВ.01.01,Теория и технология программирования,
,,,Б1.В.ДВ.01.02,Проектирование и архитектура информационных систем,
,,,Б3.01(Д),"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
,ПК-4,,,Способен формулировать задачи на разработку требований к подсистемам и контролировать качество их выполнения,-
,,ПК-4.1,,Формулирует задачи и требования к результатам аналитических работ и методам их выполнения,-
,,,Б1.В.10,Командный курсовой проект,
,,,Б1.В.11,Анализ неструктурированных данных,
,,,Б1.В.15,Управление требованиями к программному обеспечению,
,,,Б3.01(Д),"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
,,ПК-4.2,,Определяет и проводит процедуры приемки требований,-
,,,Б1.В.10,Командный курсовой проект,
,,,Б1.В.15,Управление требованиями к программному обеспечению,
,,,Б3.01(Д),"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
,,ПК-4.3,,Определяет критерии качества требований,-
,,,Б1.В.10,Командный курсовой проект,
,,,Б1.В.15,Управление требованиями к программному обеспечению,
,,,Б3.01(Д),"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
,,ПК-4.4,,Определяет методы промежуточного контроля качества требований,-
,,,Б1.В.10,Командный курсовой проект,
,,,Б1.В.15,Управление требованиями к программному обеспечению,
,,,Б3.01(Д),"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
,ПК-5,,,Способен проводить и сопровождать приемочные испытания и вводить систему в эксплуатацию,-
,,ПК-5.1,,Знает методы тестирования,-
,,,Б1.В.10,Командный курсовой проект,
,,,Б3.01(Д),"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
,,ПК-5.2,,Исполняет ручные и автоматические тесты,-
,,,Б1.В.10,Командный курсовой проект,
,,,Б3.01(Д),"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
,,ПК-5.3,,Проводит приемочные испытания системы,-
,,,Б1.В.10,Командный курсовой проект,
,,,Б3.01(Д),"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
,ПК-6,,,Способен обрабатывать запросы на изменение требований к системе,-
,,ПК-6.1,,Знает процедуру управления изменениями требований,-
,,,Б1.В.10,Командный курсовой проект,
,,,Б3.01(Д),"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
,,ПК-6.2,,Анализирует влияния изменений,-
,,,Б1.В.10,Командный курсовой проект,
,,,Б3.01(Д),"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
,,ПК-6.3,,Оценивает влияния возможных изменений на качество системы и интересы заинтересованных лиц,-
,,,Б1.В.10,Командный курсовой проект,
,,,Б3.01(Д),"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
,,ПК-6.4,,Выбирает наиболее эффективный вариант реализации запроса совместно с разработчиком и автором запроса,-
,,,Б1.В.10,Командный курсовой проект,
,,,Б3.01(Д),"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
Тип задач проф. деятельности: ,,,,научно-исследовательский,
,ПК-2,,,"Способен анализировать проблемные ситуации, выявлять и классифицировать явления проблемных ситуаций",-
,,ПК-2.1,,Знает основы системного мышления,-
,,,Б1.В.01,Введение в профессиональную деятельность,
,,,Б1.В.ДВ.02.01,Теория эволюционных вычислений,
,,,Б1.В.ДВ.02.02,Технологии вычислительного интеллекта,
,,,Б3.01(Д),"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
,,ПК-2.2,,Знает основы научной теории,-
,,,Б1.В.01,Введение в профессиональную деятельность,
,,,Б1.В.ДВ.02.01,Теория эволюционных вычислений,
,,,Б1.В.ДВ.02.02,Технологии вычислительного интеллекта,
,,,Б3.01(Д),"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
,,ПК-2.3,,Знает методы классического системного анализа,-
,,,Б1.В.01,Введение в профессиональную деятельность,
,,,Б1.В.ДВ.02.01,Теория эволюционных вычислений,
,,,Б1.В.ДВ.02.02,Технологии вычислительного интеллекта,
,,,Б3.01(Д),"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
,,ПК-2.4,,Строит схемы причинно-следственных связей,-
,,,Б1.В.01,Введение в профессиональную деятельность,
,,,Б1.В.ДВ.02.01,Теория эволюционных вычислений,
,,,Б1.В.ДВ.02.02,Технологии вычислительного интеллекта,
,,,Б3.01(Д),"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
,,ПК-2.5,,Выявляет и классифицирует существенные явления проблемной ситуации,-
,,,Б1.В.01,Введение в профессиональную деятельность,
,,,Б1.В.ДВ.02.01,Теория эволюционных вычислений,
,,,Б1.В.ДВ.02.02,Технологии вычислительного интеллекта,
,,,Б3.01(Д),"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
,ПК-7,,,Способен оценивать и выбирать шаблоны проектирования для каждого слоя или компонента,-
,,ПК-7.1,,Знает шаблоны проектирования слоев или компонентов,-
,,,Б1.В.04,Объектно-ориентированное программирование,
,,,,,
